,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,30,14,16,.467,-3.76,-5.42,,10,10,,11,4,,3,10,,2098,1984,,1215,727,1726,.421,200,653,.306,330,453,.728,291,1005,390,260,109,479,534
2,Air Force,32,15,17,.469,-3.45,0.25,,8,10,,10,6,,5,8,,2025,2121,,1285,756,1711,.442,137,438,.313,472,622,.759,351,1236,334,255,119,614,464
3,Akron,29,11,18,.379,-9.42,-5.63,,6,12,,5,8,,5,9,,1807,1917,,1190,715,1686,.424,173,557,.311,314,455,.690,318,1052,402,226,96,434,486
4,Alabama NCAA,34,24,10,.706,21.78,10.84,,10,6,,15,3,,6,5,,2487,2115,,1360,792,2024,.391,158,541,.292,373,536,.696,429,1225,415,252,146,580,609
5,Alabama A&M,31,15,16,.484,-12.23,-11.10,,10,8,,10,4,,4,10,,1914,1918,,1250,682,1726,.395,144,441,.327,410,575,.713,346,1115,343,268,102,538,552
6,Alabama State,29,3,26,.103,-27.67,-3.64,,3,15,,1,9,,2,17,,1431,2128,,1160,748,1760,.425,138,453,.305,492,701,.702,427,1211,432,355,117,437,463
7,Albany (NY),32,25,7,.781,-3.26,-10.26,,13,3,,14,2,,11,5,,1949,1641,,1280,618,1652,.374,146,528,.277,259,370,.700,299,910,313,241,106,487,516
8,Alcorn State,32,12,20,.375,-16.11,-5.89,,8,10,,7,5,,3,14,,1731,2015,,1280,666,1787,.373,176,597,.295,507,764,.664,384,1170,374,313,86,465,563
9,American,30,10,20,.333,-14.33,-9.09,,8,10,,5,10,,5,10,,1823,1980,,1210,719,1686,.426,158,521,.303,384,536,.716,314,1090,373,251,93,498,500
10,Appalachian State,32,17,15,.531,-2.73,-1.48,,9,9,,10,3,,4,11,,2310,2350,,1285,865,2041,.424,184,551,.334,436,614,.710,422,1314,400,262,108,573,636
11,Arizona NCAA,34,18,16,.529,21.25,17.17,,8,10,,10,5,,4,7,,2376,2237,,1400,810,1908,.425,206,652,.316,411,604,.680,405,1217,457,248,116,669,563
12,Arizona State,31,11,20,.355,7.78,16.42,,3,15,,7,9,,1,9,,1905,2173,,1250,796,1858,.428,195,604,.323,386,549,.703,430,1300,492,165,151,464,489
13,Arkansas,33,18,15,.545,12.72,12.09,,6,10,,11,6,,4,7,,2292,2271,,1320,858,2146,.400,211,656,.322,344,476,.723,402,1439,462,209,109,485,597
14,Arkansas State,30,13,17,.433,-2.46,-2.25,,6,12,,10,7,,3,9,,1990,1916,,1210,715,1764,.405,191,633,.302,295,404,.730,338,1082,400,160,71,451,494
15,Arkansas-Pine Bluff,33,17,16,.515,-4.93,-6.12,,11,7,,8,4,,8,8,,2409,2237,,1327,766,2013,.381,173,594,.291,532,775,.686,416,1285,462,266,103,614,644
16,Army,29,12,17,.414,-15.32,-9.81,,9,9,,7,9,,5,8,,1717,1806,,1160,678,1531,.443,135,433,.312,315,436,.722,242,958,396,215,138,466,398
17,Auburn NCAA,32,20,12,.625,19.91,12.35,,8,8,,14,3,,5,7,,2124,1882,,1280,652,1717,.380,126,446,.283,452,622,.727,342,1165,290,241,109,656,592
18,Austin Peay,33,17,16,.515,-4.52,-5.98,,8,8,,9,8,,6,8,,2055,1986,,1335,701,1811,.387,172,530,.325,412,588,.701,334,1062,348,265,93,502,569
19,Ball State,34,28,6,.824,8.95,-2.05,,16,2,,13,2,,12,3,,2472,2072,,1370,773,1870,.413,195,604,.323,331,478,.692,326,1183,429,231,78,657,579
20,Baylor NCAA,34,26,8,.765,28.24,13.86,,12,6,,14,2,,7,4,,2544,2055,,1360,775,1956,.396,156,594,.263,349,507,.688,303,1121,396,254,111,624,581
21,Bellarmine,29,10,19,.345,-15.69,-4.47,,5,11,,6,7,,4,12,,1948,2175,,1165,757,1748,.433,193,634,.304,468,638,.734,347,1155,354,218,88,497,538
22,Belmont,35,26,9,.743,11.11,2.85,,17,3,,13,2,,11,5,,2470,2181,,1400,817,2074,.394,194,665,.292,353,492,.717,387,1243,426,225,80,503,607
23,Bethune-Cookman,31,15,16,.484,-10.60,-10.07,,6,12,,9,5,,4,10,,2058,1886,,1255,670,1786,.375,135,528,.256,411,593,.693,391,1196,386,252,104,637,597
24,Binghamton,31,14,17,.452,-8.57,-9.40,,8,8,,8,7,,6,8,,1920,1869,,1240,696,1722,.404,131,432,.303,346,541,.640,369,1114,287,196,78,461,439
25,Boise State,35,21,14,.600,1.53,-1.96,,10,8,,13,3,,5,9,,2241,2063,,1405,768,2081,.369,204,695,.294,323,453,.713,341,1225,404,259,137,487,596
26,Boston College,33,14,19,.424,12.09,10.79,,5,13,,11,6,,2,10,,2342,2299,,1326,855,1900,.450,170,560,.304,419,564,.743,402,1234,454,252,107,683,593
27,Boston University,32,20,12,.625,-8.98,-8.98,,10,8,,15,2,,5,10,,2004,1971,,1300,731,1927,.379,200,630,.317,309,423,.730,405,1101,427,245,86,431,562
28,Bowling Green State,31,16,15,.516,-3.35,-0.74,,10,8,,8,5,,6,9,,2088,2169,,1240,794,1841,.431,217,606,.358,364,492,.740,341,1072,442,196,96,407,533
29,Bradley,32,6,26,.188,-17.27,-1.50,,2,18,,4,11,,1,13,,1925,2408,,1285,906,2011,.451,199,609,.327,397,543,.731,389,1266,543,284,97,400,473
30,Brigham Young,33,16,17,.485,10.77,11.10,,6,12,,10,5,,3,11,,2158,2169,,1325,770,1968,.391,220,647,.340,409,560,.730,327,1110,402,254,111,404,560
31,Brown,27,16,11,.593,-1.41,-0.68,,7,7,,7,5,,9,6,,1704,1668,,1080,634,1610,.394,141,458,.308,259,370,.700,354,1068,335,204,103,447,423
32,Bryant,30,15,15,.500,-13.21,-9.07,,8,8,,10,5,,5,9,,1817,1830,,1205,687,1724,.398,165,555,.297,291,404,.720,313,1061,380,236,85,422,508
33,Bucknell,31,13,18,.419,-12.18,-6.89,,9,9,,8,7,,5,11,,1734,1898,,1245,724,1827,.396,168,573,.293,282,404,.698,346,1118,418,274,106,402,491
34,Buffalo,33,19,14,.576,-3.98,-5.14,,10,8,,12,6,,5,7,,2175,2098,,1325,760,1965,.387,213,786,.271,365,527,.693,408,1274,474,227,101,492,533
35,Butler,32,15,17,.469,4.72,5.95,,6,12,,9,9,,5,7,,2001,1985,,1280,774,1819,.426,184,565,.326,253,358,.707,307,1044,444,229,111,414,432
36,Cal Poly,31,17,14,.548,-2.38,-2.19,,13,6,,8,4,,9,9,,1878,1884,,1250,648,1633,.397,178,550,.324,410,582,.704,311,996,339,265,128,548,540
37,Cal State Bakersfield,29,8,21,.276,-14.10,-5.25,,5,15,,5,8,,3,12,,1703,1943,,1165,700,1671,.419,201,637,.316,342,483,.708,359,1211,391,192,74,459,424
38,Cal State Fullerton,31,10,21,.323,-9.35,-2.93,,6,14,,4,9,,5,10,,1828,2027,,1240,748,1778,.421,215,630,.341,316,433,.730,340,1116,412,300,90,501,449
39,Cal State Northridge,30,3,27,.100,-18.34,-3.52,,1,19,,2,14,,1,13,,1655,2089,,1210,751,1888,.398,236,769,.307,351,509,.690,415,1318,483,314,93,493,462
40,California,34,19,15,.559,15.73,14.88,,7,11,,13,8,,5,6,,2250,2221,,1370,839,1981,.424,183,533,.343,360,512,.703,384,1196,445,219,92,465,531
41,California Baptist NCAA,32,28,4,.875,3.33,-5.67,,18,2,,14,0,,12,4,,2569,2281,,1305,804,2117,.380,268,920,.291,405,584,.693,378,1346,510,220,106,535,567
42,Campbell,31,17,14,.548,-5.88,-7.09,,9,9,,9,4,,5,9,,1884,1707,,1245,643,1733,.371,131,494,.265,290,418,.694,290,972,297,231,81,409,478
43,Canisius,31,17,14,.548,-11.80,-10.37,,11,9,,8,5,,8,8,,1880,1915,,1245,706,1739,.406,172,613,.281,331,454,.729,299,1023,384,242,111,416,507
44,Central Arkansas,33,21,12,.636,-1.83,-5.80,,11,5,,14,1,,7,10,,2168,1948,,1330,694,1891,.367,167,587,.284,393,585,.672,359,1170,326,224,83,490,504
45,Central Connecticut State,30,9,21,.300,-21.53,-13.27,,7,9,,6,6,,3,15,,1736,1984,,1205,720,1749,.412,164,534,.307,380,518,.734,405,1227,346,218,91,476,438
46,Central Michigan,28,6,22,.214,-16.59,-5.18,,4,13,,3,9,,3,13,,1722,2007,,1130,729,1801,.405,195,589,.331,354,485,.730,338,1025,392,294,75,368,476
47,Charleston Southern,30,11,19,.367,-17.49,-11.28,,8,8,,8,6,,3,12,,1831,1998,,1205,736,1838,.400,182,570,.319,344,485,.709,362,1096,376,277,72,478,480
48,Charlotte,31,16,15,.516,3.65,2.13,,9,9,,10,4,,5,8,,2000,1953,,1270,704,1822,.386,184,631,.292,361,511,.706,359,1100,418,259,109,561,616
49,Chattanooga NCAA,33,28,5,.848,2.80,-5.36,,13,1,,12,2,,11,1,,2120,1798,,1320,644,1712,.376,124,463,.268,386,552,.699,290,1037,271,163,118,432,482
50,Chicago State,27,1,26,.037,-31.63,-4.05,,,,,1,10,,0,12,,1592,2241,,1095,818,1830,.447,178,565,.315,427,631,.677,429,1180,481,308,64,416,443
51,Cincinnati,32,14,18,.438,9.89,13.48,,5,13,,8,8,,4,7,,1997,2112,,1280,748,1844,.406,206,713,.289,410,563,.728,333,1108,439,218,121,470,618
52,Clemson,31,12,19,.387,10.54,11.18,,5,13,,9,7,,2,9,,2158,2178,,1254,832,1933,.430,220,686,.321,294,416,.707,365,1093,499,280,90,464,554
53,Cleveland State,35,29,6,.829,8.62,-4.33,,18,2,,17,0,,9,4,,2602,2149,,1400,786,2037,.386,235,774,.304,342,473,.723,362,1157,492,255,125,595,686
54,Coastal Carolina,33,12,21,.364,-6.27,-0.58,,5,13,,5,7,,5,12,,2197,2355,,1325,831,2067,.402,241,738,.327,452,672,.673,479,1286,433,304,109,543,697
55,Colgate,34,20,14,.588,-5.54,-9.57,,10,8,,12,6,,8,7,,2102,1894,,1365,743,1811,.410,96,395,.243,312,465,.671,279,1023,376,237,68,476,564
56,College of Charleston,32,22,10,.688,-0.63,-8.70,,13,5,,13,2,,9,7,,2411,2010,,1285,732,1880,.389,195,676,.288,351,529,.664,382,1287,425,169,123,648,556
57,Colorado NCAA,34,24,10,.706,28.61,17.67,,11,7,,11,3,,8,4,,2557,2185,,1370,779,1904,.409,215,629,.342,412,541,.762,292,1108,391,220,150,576,504
58,Colorado State,31,20,11,.645,5.40,-1.03,,10,8,,13,2,,5,9,,2127,1898,,1245,702,1894,.371,210,692,.303,284,406,.700,339,1255,389,158,41,410,424
59,Columbia NCAA,30,23,7,.767,14.39,2.19,,13,1,,15,2,,8,2,,2272,1906,,1200,703,1762,.399,163,515,.317,337,455,.741,318,956,398,180,85,448,485
60,Connecticut NCAA,39,33,6,.846,37.65,16.62,,18,0,,15,1,,11,3,,3107,2231,,1560,820,2301,.356,248,881,.281,343,479,.716,423,1288,458,213,92,664,639
61,Coppin State,30,12,18,.400,-11.08,-6.54,,8,6,,5,7,,6,10,,1658,1794,,1200,682,1705,.400,138,469,.294,292,418,.699,365,1161,341,231,99,496,493
62,Cornell,26,7,19,.269,-11.40,0.03,,1,13,,3,8,,4,11,,1455,1752,,1040,639,1492,.428,155,494,.314,319,450,.709,297,972,388,212,89,397,472
63,Creighton NCAA,32,26,6,.813,23.13,12.53,,15,3,,11,2,,10,3,,2350,2011,,1280,752,1861,.404,164,539,.304,343,481,.713,314,1099,424,181,70,400,485
64,Dartmouth,26,7,19,.269,-16.79,-3.29,,1,13,,4,9,,3,10,,1261,1519,,1040,608,1513,.402,159,489,.325,144,217,.664,298,951,345,195,61,325,352
65,Davidson,26,18,8,.692,8.52,-1.06,,8,7,,11,4,,7,4,,1689,1440,,1040,516,1367,.377,107,361,.296,301,411,.732,271,840,204,162,58,405,420
66,Dayton,31,12,19,.387,-8.26,0.50,,4,13,,7,7,,2,11,,1967,2135,,1245,782,1788,.437,193,535,.361,378,557,.679,303,1002,407,237,117,441,488
67,Delaware,31,11,20,.355,-4.73,-5.69,,7,11,,4,9,,6,7,,2090,2060,,1245,759,1885,.403,203,602,.337,339,502,.675,340,1132,445,243,110,522,533
68,Delaware State,28,8,20,.286,-25.10,-6.71,,4,10,,5,7,,3,12,,1611,1982,,1130,762,1726,.441,187,582,.321,271,401,.676,365,1091,449,265,91,484,454
69,Denver,30,8,22,.267,-9.82,-3.58,,5,11,,5,10,,3,11,,1931,2090,,1200,778,1738,.448,160,477,.335,374,480,.779,291,1089,382,172,67,392,526
70,DePaul,32,12,20,.375,7.58,7.74,,4,14,,9,8,,2,9,,2279,2284,,1290,837,1926,.435,225,629,.358,385,532,.724,324,1227,492,220,101,558,454
71,Detroit Mercy,33,17,16,.515,-9.19,-5.98,,9,11,,10,3,,6,13,,1988,2094,,1325,740,1927,.384,199,648,.307,415,575,.722,341,1089,371,307,90,444,561
72,Drake NCAA,35,29,6,.829,13.00,1.77,,19,1,,15,2,,11,3,,2843,2450,,1415,939,2261,.415,260,764,.340,312,422,.739,332,1087,506,296,120,534,654
73,Drexel NCAA,34,19,15,.559,-2.47,-3.10,,10,8,,9,6,,6,8,,1945,1900,,1368,714,1785,.400,158,512,.309,314,440,.714,360,1151,395,227,112,550,450
74,Duke NCAA,34,22,12,.647,27.57,17.25,,11,7,,14,3,,6,7,,2318,1967,,1375,700,1894,.370,167,528,.316,400,580,.690,368,1076,331,281,98,576,516
75,Duquesne,34,21,13,.618,2.65,0.62,,13,5,,11,3,,8,7,,2346,2277,,1380,809,2075,.390,243,709,.343,416,558,.746,370,1238,454,215,116,458,557
76,East Carolina,33,19,14,.576,6.51,3.69,,9,9,,10,6,,6,5,,2166,2073,,1341,738,1911,.386,194,620,.313,403,593,.680,477,1287,473,298,81,697,604
77,East Tennessee State,30,18,12,.600,-5.47,-7.86,,7,7,,12,3,,5,8,,1783,1669,,1200,611,1627,.376,176,555,.317,271,408,.664,326,1034,287,187,70,443,496
78,Eastern Illinois,33,15,18,.455,-10.32,-8.20,,11,7,,8,4,,6,11,,2167,2237,,1350,844,2055,.411,207,614,.337,342,479,.714,384,1211,483,314,90,480,508
79,Eastern Kentucky,34,22,12,.647,-4.16,-6.90,,9,7,,11,3,,10,8,,2444,2177,,1360,776,1918,.405,183,590,.310,442,615,.719,314,1198,393,252,120,626,657
80,Eastern Michigan,29,7,22,.241,-16.22,-4.72,,3,15,,5,8,,2,14,,1661,1958,,1170,710,1684,.422,193,569,.339,345,484,.713,327,1082,405,252,74,457,459
81,Eastern Washington NCAA,35,29,6,.829,7.39,-3.31,,16,2,,12,2,,12,4,,2392,1965,,1405,715,1931,.370,163,572,.285,372,494,.753,349,1257,356,237,100,597,485
82,Elon,32,11,21,.344,-13.82,-4.76,,7,11,,2,11,,9,8,,1698,1963,,1280,700,1787,.392,176,602,.292,387,531,.729,383,1240,401,243,105,534,462
83,Evansville,32,4,28,.125,-19.89,-1.64,,2,18,,2,13,,2,14,,2011,2595,,1300,961,2049,.469,186,614,.303,487,664,.733,357,1319,511,335,144,473,641
84,Fairfield NCAA,33,31,2,.939,5.03,-10.10,,20,0,,13,0,,15,2,,2391,1820,,1330,634,1755,.361,162,576,.281,390,569,.685,328,1042,339,255,70,629,555
85,FDU,31,14,17,.452,-17.79,-13.52,,11,5,,9,6,,5,11,,1811,1891,,1245,693,1756,.395,151,498,.303,354,458,.773,338,1072,372,224,79,413,493
86,Florida,32,16,16,.500,15.36,12.01,,5,11,,8,6,,3,9,,2389,2282,,1285,798,1948,.410,184,557,.330,502,700,.717,428,1271,383,217,110,570,569
87,Florida A&M,30,9,21,.300,-16.65,-6.45,,8,10,,7,5,,2,15,,1795,2101,,1220,723,1745,.414,163,518,.315,492,695,.708,429,1167,399,266,105,555,558
88,Florida Atlantic,30,11,19,.367,-4.65,0.73,,6,12,,6,8,,5,9,,1831,1969,,1205,745,1865,.399,188,575,.327,291,411,.708,417,1155,419,239,108,413,512
89,Florida Gulf Coast NCAA,34,29,5,.853,14.08,-2.61,,16,0,,18,0,,9,3,,2546,1871,,1360,696,1730,.402,146,484,.302,333,495,.673,279,1031,280,185,93,630,643
90,Florida International,33,21,12,.636,-3.05,-5.02,,11,5,,14,6,,7,5,,2263,2117,,1320,764,1909,.400,176,597,.295,413,639,.646,380,1176,360,281,114,610,627
91,Florida State NCAA,34,23,11,.676,19.85,12.79,,12,6,,13,3,,7,4,,2670,2430,,1380,944,2393,.394,219,711,.308,323,457,.707,482,1505,492,182,118,501,593
92,Fordham,29,12,17,.414,-2.91,-0.69,,7,10,,10,6,,2,10,,1811,1803,,1165,654,1615,.405,215,616,.349,280,382,.733,306,1016,397,219,69,516,407
93,Fresno State,33,15,18,.455,-4.30,-3.05,,7,11,,10,7,,3,10,,2121,2079,,1320,765,1748,.438,188,529,.355,361,509,.709,291,1124,374,205,118,552,480
94,Furman,31,15,16,.484,-12.29,-8.65,,5,9,,11,4,,3,10,,2051,1986,,1240,760,1867,.407,173,604,.286,293,445,.658,336,1053,385,252,125,451,534
95,Gardner-Webb,30,6,24,.200,-24.07,-9.64,,5,11,,4,9,,2,14,,1868,2301,,1198,818,1861,.440,187,600,.312,478,676,.707,394,1225,435,245,83,434,457
96,George Mason,31,23,8,.742,11.46,0.36,,14,4,,12,1,,11,6,,2204,1820,,1250,660,1732,.381,177,614,.288,323,476,.679,344,1138,344,185,89,582,557
97,George Washington,31,13,18,.419,-3.27,-1.51,,6,12,,10,5,,3,9,,1812,1804,,1240,642,1654,.388,156,506,.308,364,526,.692,294,1051,314,277,111,480,466
98,Georgetown,35,23,12,.657,9.13,6.39,,9,9,,9,5,,11,6,,2025,1929,,1405,700,1871,.374,181,606,.299,348,480,.725,346,1129,402,283,101,513,541
99,Georgia,30,12,18,.400,9.42,13.12,,3,13,,8,7,,1,9,,1895,2006,,1205,725,1853,.391,215,665,.323,341,502,.679,384,1134,458,233,77,446,466
100,Georgia Southern,33,15,18,.455,-6.29,-5.00,,4,14,,8,7,,5,10,,2385,2323,,1320,825,2155,.383,202,642,.315,471,702,.671,487,1396,416,298,101,655,619
101,Georgia State,30,15,15,.500,-4.69,-3.22,,9,9,,9,6,,6,8,,2094,2056,,1205,726,1838,.395,204,626,.326,400,586,.683,418,1220,413,235,95,527,520
102,Georgia Tech,33,17,16,.515,12.62,11.89,,7,11,,9,7,,6,7,,2234,2210,,1330,850,2027,.419,191,613,.312,319,466,.685,346,1226,452,224,118,462,500
103,Gonzaga NCAA,36,32,4,.889,26.30,6.64,,16,0,,16,0,,12,1,,2879,2171,,1449,821,2057,.399,200,706,.283,329,444,.741,348,1064,444,233,81,556,584
104,Grambling,33,23,10,.697,-8.38,-8.52,,15,3,,12,2,,10,7,,2374,2116,,1335,743,1988,.374,190,651,.292,440,671,.656,419,1259,430,290,100,731,651
105,Grand Canyon,32,24,8,.750,6.31,-5.01,,16,4,,13,4,,11,3,,2223,1798,,1300,637,1668,.382,181,608,.298,343,497,.690,284,1010,338,217,75,590,513
106,Green Bay NCAA,34,27,7,.794,14.22,-0.81,,17,3,,14,1,,9,4,,2512,1977,,1360,718,1859,.386,238,764,.312,303,413,.734,306,1041,436,196,62,511,560
107,Hampton,29,3,26,.103,-19.82,-6.10,,3,15,,2,9,,1,14,,1580,1978,,1160,669,1655,.404,188,608,.309,452,620,.729,382,1255,414,239,95,556,521
108,Harvard,28,16,12,.571,7.07,1.60,,9,5,,6,3,,8,9,,1929,1776,,1120,644,1586,.406,139,478,.291,349,488,.715,308,966,364,179,69,426,442
109,Hawaii,31,20,11,.645,1.70,-1.53,,17,3,,13,3,,7,7,,1846,1746,,1246,633,1752,.361,174,636,.274,306,427,.717,353,1117,322,240,85,421,513
110,High Point,32,20,12,.625,-12.21,-8.81,,14,2,,12,5,,8,4,,2006,2045,,1295,730,1882,.388,168,538,.312,417,568,.734,400,1282,365,214,98,513,559
111,Hofstra,32,11,21,.344,-14.48,-9.22,,3,15,,6,10,,3,10,,1811,1885,,1285,671,1750,.383,170,555,.306,373,527,.708,367,1128,373,280,121,536,548
112,Holy Cross NCAA,34,21,13,.618,-3.52,-8.52,,11,7,,15,2,,5,11,,2139,1933,,1365,700,1924,.364,161,607,.265,372,520,.715,323,1168,369,210,90,415,523
113,Houston,30,14,16,.467,9.74,10.70,,5,13,,11,6,,3,9,,2030,2059,,1210,744,1700,.438,157,504,.312,414,547,.757,364,1228,424,219,92,634,478
114,Houston Christian,29,6,23,.207,-22.26,-4.34,,1,17,,5,8,,1,15,,1556,1886,,1160,699,1751,.399,149,484,.308,339,493,.688,374,1155,381,244,86,408,370
115,Howard,31,15,16,.484,-7.69,-8.95,,10,4,,8,4,,5,8,,1827,1788,,1250,597,1721,.347,179,638,.281,415,598,.694,382,1231,341,232,118,576,566
116,Idaho,31,15,16,.484,-4.32,-4.97,,8,10,,4,11,,10,4,,1853,1773,,1245,657,1707,.385,150,498,.301,309,410,.754,274,1062,252,204,134,427,474
117,Idaho State,30,11,19,.367,-5.44,-1.81,,7,11,,8,5,,2,12,,1784,1850,,1205,614,1600,.384,213,670,.318,409,579,.706,298,1043,376,248,77,457,476
118,Illinois,34,19,15,.559,19.51,12.48,,8,10,,12,5,,4,7,,2533,2294,,1365,852,2058,.414,227,721,.315,363,474,.766,342,1135,492,203,87,485,548
119,Illinois State,34,22,12,.647,3.80,-0.90,,13,7,,14,2,,6,9,,2525,2332,,1370,856,2128,.402,245,775,.316,375,518,.724,341,1185,484,238,94,440,699
