,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,30,14,16,.467,-3.76,-5.42,,10,10,,11,4,,3,10,,2098,1984,,1215,739,1799,.411,258,847,.305,362,504,.718,392,1141,427,230,54,482,491
2,Air Force,32,15,17,.469,-3.45,0.25,,8,10,,10,6,,5,8,,2025,2121,,1285,750,1963,.382,205,660,.311,320,425,.753,368,1031,396,347,71,473,604
3,Akron,29,11,18,.379,-9.42,-5.63,,6,12,,5,8,,5,9,,1807,1917,,1190,656,1693,.387,172,590,.292,323,449,.719,351,1064,355,175,75,472,454
4,Alabama NCAA,34,24,10,.706,21.78,10.84,,10,6,,15,3,,6,5,,2487,2115,,1360,892,2054,.434,249,711,.350,454,638,.712,451,1322,441,286,153,512,535
5,Alabama A&M,31,15,16,.484,-12.23,-11.10,,10,8,,10,4,,4,10,,1914,1918,,1250,703,1835,.383,123,439,.280,385,559,.689,429,1196,346,249,92,542,510
6,Alabama State,29,3,26,.103,-27.67,-3.64,,3,15,,1,9,,2,17,,1431,2128,,1160,517,1551,.333,116,473,.245,281,438,.642,311,963,290,201,114,665,604
7,Albany (NY),32,25,7,.781,-3.26,-10.26,,13,3,,14,2,,11,5,,1949,1641,,1280,716,1659,.432,176,483,.364,341,471,.724,353,1100,428,235,120,495,420
8,Alcorn State,32,12,20,.375,-16.11,-5.89,,8,10,,7,5,,3,14,,1731,2015,,1280,623,1711,.364,107,436,.245,378,589,.642,321,1125,369,243,102,569,621
9,American,30,10,20,.333,-14.33,-9.09,,8,10,,5,10,,5,10,,1823,1980,,1210,686,1713,.400,126,488,.258,325,473,.687,304,1008,426,248,47,496,538
10,Appalachian State,32,17,15,.531,-2.73,-1.48,,9,9,,10,3,,4,11,,2310,2350,,1285,795,2052,.387,237,769,.308,483,705,.685,440,1251,410,291,95,564,598
11,Arizona NCAA,34,18,16,.529,21.25,17.17,,8,10,,10,5,,4,7,,2376,2237,,1400,893,2023,.441,148,470,.315,442,591,.748,357,1097,493,398,132,510,641
12,Arizona State,31,11,20,.355,7.78,16.42,,3,15,,7,9,,1,9,,1905,2173,,1250,699,1851,.378,140,434,.323,367,538,.682,344,1043,301,223,73,383,567
13,Arkansas,33,18,15,.545,12.72,12.09,,6,10,,11,6,,4,7,,2292,2271,,1320,779,2081,.374,288,969,.297,446,619,.721,322,1244,356,204,172,418,474
14,Arkansas State,30,13,17,.433,-2.46,-2.25,,6,12,,10,7,,3,9,,1990,1916,,1210,694,1730,.401,199,648,.307,403,534,.755,334,1091,336,226,67,410,459
15,Arkansas-Pine Bluff,33,17,16,.515,-4.93,-6.12,,11,7,,8,4,,8,8,,2409,2237,,1327,870,2096,.415,194,646,.300,475,746,.637,446,1338,511,330,144,541,694
16,Army,29,12,17,.414,-15.32,-9.81,,9,9,,7,9,,5,8,,1717,1806,,1160,626,1710,.366,154,536,.287,311,428,.727,353,975,316,255,66,418,498
17,Auburn NCAA,32,20,12,.625,19.91,12.35,,8,8,,14,3,,5,7,,2124,1882,,1280,789,1950,.405,120,417,.288,426,605,.704,401,1187,408,334,128,497,593
18,Austin Peay,33,17,16,.515,-4.52,-5.98,,8,8,,9,8,,6,8,,2055,1986,,1335,754,1706,.442,141,459,.307,404,585,.691,293,1130,387,212,133,562,600
19,Ball State,34,28,6,.824,8.95,-2.05,,16,2,,13,2,,12,3,,2472,2072,,1370,884,1992,.444,274,836,.328,430,606,.710,312,1140,529,356,113,486,541
20,Baylor NCAA,34,26,8,.765,28.24,13.86,,12,6,,14,2,,7,4,,2544,2055,,1360,957,2158,.443,259,774,.335,371,531,.699,436,1369,616,313,87,534,577
21,Bellarmine,29,10,19,.345,-15.69,-4.47,,5,11,,6,7,,4,12,,1948,2175,,1165,696,1810,.385,172,602,.286,384,530,.725,350,1072,401,237,63,468,610
22,Belmont,35,26,9,.743,11.11,2.85,,17,3,,13,2,,11,5,,2470,2181,,1400,878,1981,.443,279,808,.345,435,613,.710,336,1260,553,282,133,507,554
23,Bethune-Cookman,31,15,16,.484,-10.60,-10.07,,6,12,,9,5,,4,10,,2058,1886,,1255,735,1919,.383,113,448,.252,475,723,.657,446,1211,417,339,75,501,543
24,Binghamton,31,14,17,.452,-8.57,-9.40,,8,8,,8,7,,6,8,,1920,1869,,1240,725,1716,.422,203,608,.334,267,368,.726,269,1004,416,202,98,435,522
25,Boise State,35,21,14,.600,1.53,-1.96,,10,8,,13,3,,5,9,,2241,2063,,1405,812,2036,.399,231,671,.344,386,573,.674,414,1416,511,232,216,528,528
26,Boston College,33,14,19,.424,12.09,10.79,,5,13,,11,6,,2,10,,2342,2299,,1326,892,2108,.423,151,546,.277,407,597,.682,456,1156,491,383,87,517,603
27,Boston University,32,20,12,.625,-8.98,-8.98,,10,8,,15,2,,5,10,,2004,1971,,1300,735,1668,.441,196,553,.354,338,483,.700,253,1051,463,231,158,511,452
28,Bowling Green State,31,16,15,.516,-3.35,-0.74,,10,8,,8,5,,6,9,,2088,2169,,1240,759,1742,.436,214,634,.338,356,506,.704,322,1081,444,193,86,471,525
29,Bradley,32,6,26,.188,-17.27,-1.50,,2,18,,4,11,,1,13,,1925,2408,,1285,707,1774,.399,185,587,.315,326,454,.718,240,999,393,175,60,520,511
30,Brigham Young,33,16,17,.485,10.77,11.10,,6,12,,10,5,,3,11,,2158,2169,,1325,796,1834,.434,229,632,.362,337,542,.622,356,1294,504,184,123,561,565
31,Brown,27,16,11,.593,-1.41,-0.68,,7,7,,7,5,,9,6,,1704,1668,,1080,621,1585,.392,193,655,.295,269,396,.679,294,932,314,227,101,414,428
32,Bryant,30,15,15,.500,-13.21,-9.07,,8,8,,10,5,,5,9,,1817,1830,,1205,670,1643,.408,184,576,.319,293,477,.614,319,1088,400,188,82,480,448
33,Bucknell,31,13,18,.419,-12.18,-6.89,,9,9,,8,7,,5,11,,1734,1898,,1245,622,1596,.390,123,431,.285,367,497,.738,230,1006,342,190,113,473,438
34,Buffalo,33,19,14,.576,-3.98,-5.14,,10,8,,12,6,,5,7,,2175,2098,,1325,788,1904,.414,187,598,.313,412,558,.738,323,1192,436,235,67,458,606
35,Butler,32,15,17,.469,4.72,5.95,,6,12,,9,9,,5,7,,2001,1985,,1280,743,1769,.420,266,694,.383,249,348,.716,298,1049,479,194,76,465,405
36,Cal Poly,31,17,14,.548,-2.38,-2.19,,13,6,,8,4,,9,9,,1878,1884,,1250,674,1654,.407,164,493,.333,366,491,.745,348,1095,388,285,119,589,603
37,Cal State Bakersfield,29,8,21,.276,-14.10,-5.25,,5,15,,5,8,,3,12,,1703,1943,,1165,622,1703,.365,217,706,.307,242,355,.682,263,938,302,221,74,391,483
38,Cal State Fullerton,31,10,21,.323,-9.35,-2.93,,6,14,,4,9,,5,10,,1828,2027,,1240,685,1743,.393,155,514,.302,303,398,.761,316,1042,411,253,96,521,460
39,Cal State Northridge,30,3,27,.100,-18.34,-3.52,,1,19,,2,14,,1,13,,1655,2089,,1210,605,1752,.345,134,524,.256,311,464,.670,309,1085,325,265,109,538,524
40,California,34,19,15,.559,15.73,14.88,,7,11,,13,8,,5,6,,2250,2221,,1370,809,2021,.400,282,882,.320,350,465,.753,438,1256,473,234,95,506,563
41,California Baptist NCAA,32,28,4,.875,3.33,-5.67,,18,2,,14,0,,12,4,,2569,2281,,1305,886,2123,.417,311,957,.325,486,654,.743,336,1349,604,312,51,455,600
42,Campbell,31,17,14,.548,-5.88,-7.09,,9,9,,9,4,,5,9,,1884,1707,,1245,699,1648,.424,213,659,.323,273,411,.664,317,1151,411,183,104,520,428
43,Canisius,31,17,14,.548,-11.80,-10.37,,11,9,,8,5,,8,8,,1880,1915,,1245,672,1698,.396,229,677,.338,307,456,.673,354,1117,408,180,57,517,516
44,Central Arkansas,33,21,12,.636,-1.83,-5.80,,11,5,,14,1,,7,10,,2168,1948,,1330,801,1880,.426,204,655,.311,362,517,.700,333,1251,340,243,118,502,533
45,Central Connecticut State,30,9,21,.300,-21.53,-13.27,,7,9,,6,6,,3,15,,1736,1984,,1205,665,1735,.383,115,467,.246,291,384,.758,273,952,340,206,70,424,512
46,Central Michigan,28,6,22,.214,-16.59,-5.18,,4,13,,3,9,,3,13,,1722,2007,,1130,642,1663,.386,155,546,.284,283,442,.640,396,1183,325,175,107,586,500
47,Charleston Southern,30,11,19,.367,-17.49,-11.28,,8,8,,8,6,,3,12,,1831,1998,,1205,693,1768,.392,140,478,.293,305,445,.685,383,1176,342,206,91,597,501
48,Charlotte,31,16,15,.516,3.65,2.13,,9,9,,10,4,,5,8,,2000,1953,,1270,683,1743,.392,162,516,.314,472,636,.742,359,1158,378,271,106,561,551
49,Chattanooga NCAA,33,28,5,.848,2.80,-5.36,,13,1,,12,2,,11,1,,2120,1798,,1320,749,1679,.446,210,567,.370,412,534,.772,232,1057,320,191,66,409,537
50,Chicago State,27,1,26,.037,-31.63,-4.05,,,,,1,10,,0,12,,1592,2241,,1095,599,1633,.367,68,292,.233,326,448,.728,319,983,290,167,135,569,558
51,Cincinnati,32,14,18,.438,9.89,13.48,,5,13,,8,8,,4,7,,1997,2112,,1280,670,1875,.357,147,517,.284,510,704,.724,464,1269,295,212,107,520,567
52,Clemson,31,12,19,.387,10.54,11.18,,5,13,,9,7,,2,9,,2158,2178,,1254,779,1808,.431,213,669,.318,387,537,.721,353,1124,442,238,52,525,483
53,Cleveland State,35,29,6,.829,8.62,-4.33,,18,2,,17,0,,9,4,,2602,2149,,1400,924,1995,.463,191,525,.364,563,796,.707,378,1305,470,327,100,510,547
54,Coastal Carolina,33,12,21,.364,-6.27,-0.58,,5,13,,5,7,,5,12,,2197,2355,,1325,781,1956,.399,143,515,.278,492,757,.650,473,1336,362,256,125,635,629
55,Colgate,34,20,14,.588,-5.54,-9.57,,10,8,,12,6,,8,7,,2102,1894,,1365,791,1834,.431,132,381,.346,388,523,.742,325,1174,485,199,80,458,482
56,College of Charleston,32,22,10,.688,-0.63,-8.70,,13,5,,13,2,,9,7,,2411,2010,,1285,877,2188,.401,252,741,.340,405,556,.728,475,1320,402,329,69,425,523
57,Colorado NCAA,34,24,10,.706,28.61,17.67,,11,7,,11,3,,8,4,,2557,2185,,1370,965,2112,.457,229,649,.353,396,549,.721,395,1269,632,344,99,472,596
58,Colorado State,31,20,11,.645,5.40,-1.03,,10,8,,13,2,,5,9,,2127,1898,,1245,794,1794,.443,258,715,.361,281,358,.785,111,1009,453,175,144,283,382
59,Columbia NCAA,30,23,7,.767,14.39,2.19,,13,1,,15,2,,8,2,,2272,1906,,1200,838,1850,.453,238,731,.326,358,502,.713,431,1195,501,219,68,451,519
60,Connecticut NCAA,39,33,6,.846,37.65,16.62,,18,0,,15,1,,11,3,,3107,2231,,1560,1192,2402,.496,279,770,.362,444,597,.744,391,1500,764,396,151,505,563
61,Coppin State,30,12,18,.400,-11.08,-6.54,,8,6,,5,7,,6,10,,1658,1794,,1200,581,1671,.348,164,616,.266,332,534,.622,363,1068,292,238,68,492,432
62,Cornell,26,7,19,.269,-11.40,0.03,,1,13,,3,8,,4,11,,1455,1752,,1040,545,1455,.375,70,285,.246,295,418,.706,271,872,277,165,38,422,481
63,Creighton NCAA,32,26,6,.813,23.13,12.53,,15,3,,11,2,,10,3,,2350,2011,,1280,858,1925,.446,286,799,.358,348,421,.827,299,1138,554,208,119,346,476
64,Dartmouth,26,7,19,.269,-16.79,-3.29,,1,13,,4,9,,3,10,,1261,1519,,1040,475,1338,.355,130,443,.293,181,265,.683,229,859,270,144,66,414,280
65,Davidson,26,18,8,.692,8.52,-1.06,,8,7,,11,4,,7,4,,1689,1440,,1040,627,1433,.438,164,491,.334,271,374,.725,279,895,298,180,113,363,430
66,Dayton,31,12,19,.387,-8.26,0.50,,4,13,,7,7,,2,11,,1967,2135,,1245,755,1885,.401,137,474,.289,320,439,.729,460,1225,391,187,80,562,548
67,Delaware,31,11,20,.355,-4.73,-5.69,,7,11,,4,9,,6,7,,2090,2060,,1245,769,1861,.413,185,623,.297,367,514,.714,359,1205,404,241,84,545,552
68,Delaware State,28,8,20,.286,-25.10,-6.71,,4,10,,5,7,,3,12,,1611,1982,,1130,581,1609,.361,146,497,.294,303,452,.670,319,945,287,227,61,523,399
69,Denver,30,8,22,.267,-9.82,-3.58,,5,11,,5,10,,3,11,,1931,2090,,1200,670,1668,.402,247,821,.301,344,502,.685,258,965,378,191,71,415,504
70,DePaul,32,12,20,.375,7.58,7.74,,4,14,,9,8,,2,9,,2279,2284,,1290,854,2112,.404,233,775,.301,338,455,.743,408,1228,533,311,102,473,579
71,Detroit Mercy,33,17,16,.515,-9.19,-5.98,,9,11,,10,3,,6,13,,1988,2094,,1325,741,1780,.416,147,482,.305,359,510,.704,342,1242,353,205,105,628,541
72,Drake NCAA,35,29,6,.829,13.00,1.77,,19,1,,15,2,,11,3,,2843,2450,,1415,1031,2113,.488,289,866,.334,492,638,.771,352,1355,698,311,165,621,488
73,Drexel NCAA,34,19,15,.559,-2.47,-3.10,,10,8,,9,6,,6,8,,1945,1900,,1368,766,1910,.401,151,499,.303,262,360,.728,375,1114,521,234,77,460,470
74,Duke NCAA,34,22,12,.647,27.57,17.25,,11,7,,14,3,,6,7,,2318,1967,,1375,879,1984,.443,193,608,.317,365,476,.767,419,1302,493,286,194,581,601
75,Duquesne,34,21,13,.618,2.65,0.62,,13,5,,11,3,,8,7,,2346,2277,,1380,853,2011,.424,276,822,.336,364,522,.697,340,1277,449,202,139,513,552
76,East Carolina,33,19,14,.576,6.51,3.69,,9,9,,10,6,,6,5,,2166,2073,,1341,784,1992,.394,134,495,.271,464,651,.713,467,1234,412,350,175,568,615
77,East Tennessee State,30,18,12,.600,-5.47,-7.86,,7,7,,12,3,,5,8,,1783,1669,,1200,643,1609,.400,182,589,.309,315,457,.689,315,1065,303,204,74,409,424
78,Eastern Illinois,33,15,18,.455,-10.32,-8.20,,11,7,,8,4,,6,11,,2167,2237,,1350,804,1965,.409,185,630,.294,374,516,.725,404,1288,461,235,129,585,491
79,Eastern Kentucky,34,22,12,.647,-4.16,-6.90,,9,7,,11,3,,10,8,,2444,2177,,1360,885,2153,.411,189,598,.316,485,690,.703,456,1344,476,289,71,517,585
80,Eastern Michigan,29,7,22,.241,-16.22,-4.72,,3,15,,5,8,,2,14,,1661,1958,,1170,619,1671,.370,130,504,.258,293,417,.703,350,1057,287,238,108,542,527
81,Eastern Washington NCAA,35,29,6,.829,7.39,-3.31,,16,2,,12,2,,12,4,,2392,1965,,1405,903,2206,.409,246,758,.325,340,453,.751,423,1325,478,311,89,404,483
82,Elon,32,11,21,.344,-13.82,-4.76,,7,11,,2,11,,9,8,,1698,1963,,1280,655,1856,.353,138,538,.257,250,387,.646,393,1146,355,257,99,543,546
83,Evansville,32,4,28,.125,-19.89,-1.64,,2,18,,2,13,,2,14,,2011,2595,,1300,693,1920,.361,155,589,.263,470,660,.712,340,1140,390,189,75,588,592
84,Fairfield NCAA,33,31,2,.939,5.03,-10.10,,20,0,,13,0,,15,2,,2391,1820,,1330,892,1929,.462,292,877,.333,315,447,.705,362,1203,567,303,84,560,622
85,FDU,31,14,17,.452,-17.79,-13.52,,11,5,,9,6,,5,11,,1811,1891,,1245,651,1733,.376,223,714,.312,286,392,.730,368,1117,378,181,61,475,483
86,Florida,32,16,16,.500,15.36,12.01,,5,11,,8,6,,3,9,,2389,2282,,1285,885,2057,.430,198,613,.323,421,587,.717,376,1174,382,294,108,480,619
87,Florida A&M,30,9,21,.300,-16.65,-6.45,,8,10,,7,5,,2,15,,1795,2101,,1220,647,1716,.377,134,459,.292,367,503,.730,355,1028,293,264,69,593,622
88,Florida Atlantic,30,11,19,.367,-4.65,0.73,,6,12,,6,8,,5,9,,1831,1969,,1205,645,1623,.397,201,608,.331,340,538,.632,334,1092,327,189,74,515,453
89,Florida Gulf Coast NCAA,34,29,5,.853,14.08,-2.61,,16,0,,18,0,,9,3,,2546,1871,,1360,882,2007,.439,323,1025,.315,459,648,.708,419,1234,506,329,89,450,522
90,Florida International,33,21,12,.636,-3.05,-5.02,,11,5,,14,6,,7,5,,2263,2117,,1320,800,1954,.409,199,647,.308,464,654,.709,426,1284,401,284,109,600,630
91,Florida State NCAA,34,23,11,.676,19.85,12.79,,12,6,,13,3,,7,4,,2670,2430,,1380,970,2346,.413,241,766,.315,487,632,.771,392,1391,443,247,154,393,491
92,Fordham,29,12,17,.414,-2.91,-0.69,,7,10,,10,6,,2,10,,1811,1803,,1165,703,1742,.404,156,505,.309,249,383,.650,386,1082,356,281,106,473,463
93,Fresno State,33,15,18,.455,-4.30,-3.05,,7,11,,10,7,,3,10,,2121,2079,,1320,777,1964,.396,225,684,.329,342,468,.731,385,1125,374,293,75,442,491
94,Furman,31,15,16,.484,-12.29,-8.65,,5,9,,11,4,,3,10,,2051,1986,,1240,734,1833,.400,185,604,.306,398,563,.707,442,1268,404,195,67,518,499
95,Gardner-Webb,30,6,24,.200,-24.07,-9.64,,5,11,,4,9,,2,14,,1868,2301,,1198,683,1821,.375,226,771,.293,276,394,.701,336,1051,316,166,59,552,605
96,George Mason,31,23,8,.742,11.46,0.36,,14,4,,12,1,,11,6,,2204,1820,,1250,777,1968,.395,216,668,.323,434,599,.725,456,1231,376,285,95,409,516
97,George Washington,31,13,18,.419,-3.27,-1.51,,6,12,,10,5,,3,9,,1812,1804,,1240,651,1760,.370,213,690,.309,297,424,.700,395,1176,320,200,74,507,517
98,Georgetown,35,23,12,.657,9.13,6.39,,9,9,,9,5,,11,6,,2025,1929,,1405,771,1932,.399,160,554,.289,323,459,.704,412,1264,436,229,140,536,571
99,Georgia,30,12,18,.400,9.42,13.12,,3,13,,8,7,,1,9,,1895,2006,,1205,729,1799,.405,105,382,.275,332,483,.687,373,1156,401,232,88,486,488
100,Georgia Southern,33,15,18,.455,-6.29,-5.00,,4,14,,8,7,,5,10,,2385,2323,,1320,904,2306,.392,130,519,.250,447,675,.662,587,1522,420,331,159,599,650
101,Georgia State,30,15,15,.500,-4.69,-3.22,,9,9,,9,6,,6,8,,2094,2056,,1205,759,1880,.404,181,603,.300,395,555,.712,379,1148,408,284,94,467,549
102,Georgia Tech,33,17,16,.515,12.62,11.89,,7,11,,9,7,,6,7,,2234,2210,,1330,834,1998,.417,190,646,.294,376,535,.703,346,1218,502,205,59,443,492
103,Gonzaga NCAA,36,32,4,.889,26.30,6.64,,16,0,,16,0,,12,1,,2879,2171,,1449,1055,2195,.481,336,849,.396,433,542,.799,455,1376,702,277,118,477,512
104,Grambling,33,23,10,.697,-8.38,-8.52,,15,3,,12,2,,10,7,,2374,2116,,1335,860,2161,.398,163,562,.290,491,708,.694,496,1367,451,372,72,614,687
105,Grand Canyon,32,24,8,.750,6.31,-5.01,,16,4,,13,4,,11,3,,2223,1798,,1300,830,1861,.446,188,581,.324,375,518,.724,367,1152,481,325,73,488,533
106,Green Bay NCAA,34,27,7,.794,14.22,-0.81,,17,3,,14,1,,9,4,,2512,1977,,1360,941,1967,.478,227,664,.342,403,513,.786,310,1164,648,253,72,373,438
107,Hampton,29,3,26,.103,-19.82,-6.10,,3,15,,2,9,,1,14,,1580,1978,,1160,564,1659,.340,85,352,.241,367,566,.648,306,959,260,266,108,510,578
108,Harvard,28,16,12,.571,7.07,1.60,,9,5,,6,3,,8,9,,1929,1776,,1120,720,1674,.430,185,584,.317,304,406,.749,325,1003,405,198,95,387,507
109,Hawaii,31,20,11,.645,1.70,-1.53,,17,3,,13,3,,7,7,,1846,1746,,1246,626,1612,.388,225,709,.317,369,498,.741,268,1067,335,201,96,456,462
110,High Point,32,20,12,.625,-12.21,-8.81,,14,2,,12,5,,8,4,,2006,2045,,1295,703,1740,.404,223,733,.304,377,529,.713,212,1009,374,212,95,486,541
111,Hofstra,32,11,21,.344,-14.48,-9.22,,3,15,,6,10,,3,10,,1811,1885,,1285,655,1795,.365,186,613,.303,315,489,.644,449,1221,365,252,83,594,590
112,Holy Cross NCAA,34,21,13,.618,-3.52,-8.52,,11,7,,15,2,,5,11,,2139,1933,,1365,802,2009,.399,202,623,.324,333,456,.730,398,1345,508,176,127,431,531
113,Houston,30,14,16,.467,9.74,10.70,,5,13,,11,6,,3,9,,2030,2059,,1210,726,1939,.374,201,692,.290,377,517,.729,409,1062,328,335,120,463,569
114,Houston Christian,29,6,23,.207,-22.26,-4.34,,1,17,,5,8,,1,15,,1556,1886,,1160,569,1551,.367,142,496,.286,276,376,.734,237,986,303,208,118,518,464
115,Howard,31,15,16,.484,-7.69,-8.95,,10,4,,8,4,,5,8,,1827,1788,,1250,625,1772,.353,149,511,.292,428,626,.684,388,1193,326,281,99,510,549
116,Idaho,31,15,16,.484,-4.32,-4.97,,8,10,,4,11,,10,4,,1853,1773,,1245,672,1704,.394,201,607,.331,308,398,.774,282,1090,344,223,83,420,411
117,Idaho State,30,11,19,.367,-5.44,-1.81,,7,11,,8,5,,2,12,,1784,1850,,1205,671,1758,.382,115,396,.290,327,454,.720,380,1120,336,236,96,451,531
118,Illinois,34,19,15,.559,19.51,12.48,,8,10,,12,5,,4,7,,2533,2294,,1365,959,2095,.458,181,541,.335,434,546,.795,369,1252,481,220,87,422,517
119,Illinois State,34,22,12,.647,3.80,-0.90,,13,7,,14,2,,6,9,,2525,2332,,1370,873,1956,.446,243,693,.351,536,694,.772,309,1301,481,156,137,496,532
120,Illinois-Chicago,34,18,16,.529,-0.42,-3.36,,10,10,,8,5,,8,9,,2352,2252,,1375,842,1964,.429,149,544,.274,519,762,.681,407,1275,502,299,69,586,629
