,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
242,Purdue,34,15,19,.441,13.29,13.38,,5,13,,10,7,,4,9,,2318,2321,,1365,843,2030,.415,215,648,.332,417,529,.788,358,1197,518,259,103,494,533
243,Purdue Fort Wayne,36,23,13,.639,1.37,-3.19,,13,7,,12,4,,9,7,,2554,2282,,1445,908,2197,.413,319,915,.349,419,565,.742,366,1255,456,315,96,490,601
244,Queens (NC),29,7,22,.241,-22.72,-8.26,,1,15,,5,10,,2,12,,1798,2043,,1165,670,1793,.374,120,449,.267,338,515,.656,376,1053,251,261,67,496,649
245,Quinnipiac,31,13,18,.419,-13.76,-8.47,,9,11,,7,6,,5,10,,1839,2003,,1265,676,1697,.398,157,568,.276,330,460,.717,270,1034,393,186,69,510,555
246,Radford,33,15,18,.455,-16.10,-11.29,,9,7,,8,5,,5,10,,1897,2027,,1330,687,1852,.371,180,634,.284,343,495,.693,377,1169,351,216,85,565,526
247,Rhode Island,35,21,14,.600,9.06,1.61,,10,8,,10,5,,6,8,,2245,1984,,1400,847,2076,.408,183,615,.298,368,563,.654,500,1360,462,274,124,497,521
248,Rice NCAA,34,19,15,.559,7.96,3.82,,9,9,,9,6,,6,9,,2284,2143,,1370,826,2068,.399,201,637,.316,431,567,.760,412,1270,457,279,92,518,621
249,Richmond NCAA,35,29,6,.829,13.96,1.88,,16,2,,14,0,,9,4,,2558,2135,,1412,902,1906,.473,320,840,.381,434,539,.805,254,1191,541,212,199,500,484
250,Rider,31,10,21,.323,-19.30,-9.59,,6,14,,7,7,,2,13,,1703,2004,,1250,618,1598,.387,172,556,.309,295,426,.692,250,996,382,199,97,554,470
251,Robert Morris,30,6,24,.200,-17.88,-3.88,,2,18,,5,9,,1,15,,1660,1991,,1215,629,1739,.362,151,617,.245,251,362,.693,314,1007,322,210,91,490,600
252,Rutgers,32,8,24,.250,3.27,10.42,,2,16,,7,11,,1,10,,2106,2335,,1280,747,1779,.420,166,517,.321,446,625,.714,370,1169,397,219,132,590,602
253,Sacramento State,31,6,25,.194,-12.50,-2.34,,4,14,,4,12,,1,12,,1758,2073,,1240,637,1673,.381,196,610,.321,288,419,.687,313,1038,367,207,87,540,493
254,Sacred Heart NCAA,34,24,10,.706,-7.55,-15.71,,15,1,,13,2,,10,5,,2242,1918,,1370,824,2037,.405,182,650,.280,412,600,.687,439,1231,402,313,79,445,544
255,Saint Francis (PA),30,5,25,.167,-32.32,-13.92,,4,12,,4,9,,1,16,,1544,2096,,1200,580,1657,.350,127,494,.257,257,382,.673,324,1008,293,185,45,502,511
256,Saint Joseph's,34,28,6,.824,11.67,0.82,,15,3,,13,3,,15,2,,2221,1852,,1365,828,1882,.440,202,600,.337,363,449,.808,331,1194,501,185,101,444,437
257,Saint Louis,40,22,18,.550,2.06,3.14,,8,9,,10,7,,9,8,,2883,2801,,1600,1051,2452,.429,227,707,.321,554,714,.776,504,1433,585,381,83,648,725
258,Saint Mary's (CA),31,13,18,.419,-3.15,1.78,,6,10,,9,7,,4,10,,1892,2024,,1255,703,1608,.437,184,537,.343,302,407,.742,225,887,421,258,66,491,503
259,Saint Peter's,30,7,23,.233,-22.72,-10.86,,4,16,,4,8,,3,14,,1517,1873,,1210,514,1475,.348,160,594,.269,329,476,.691,295,983,320,278,65,664,510
260,Sam Houston,29,7,22,.241,-13.42,-2.56,,2,14,,6,9,,1,12,,1921,2098,,1180,644,1811,.356,150,535,.280,483,693,.697,440,1105,330,244,71,530,564
261,Samford,30,14,16,.467,-10.68,-4.79,,6,8,,11,4,,3,10,,1742,1824,,1200,624,1635,.382,162,539,.301,332,529,.628,300,1071,318,189,113,438,448
262,San Diego,31,9,22,.290,-3.53,2.47,,4,12,,6,11,,2,10,,1947,2073,,1240,732,1777,.412,103,348,.296,380,538,.706,398,1115,455,244,105,530,546
263,San Diego State,35,22,13,.629,0.75,-0.53,,10,8,,12,4,,5,9,,2321,2252,,1420,844,2047,.412,192,603,.318,441,583,.756,313,1248,463,278,112,470,518
264,San Francisco,30,14,16,.467,0.40,1.47,,10,6,,8,6,,6,8,,2005,2014,,1205,724,1840,.393,194,646,.300,363,526,.690,362,1128,440,204,71,465,469
265,San Jose State,31,7,24,.226,-11.46,-2.26,,2,16,,4,9,,3,13,,1870,2052,,1240,697,1705,.409,204,620,.329,272,376,.723,355,1073,411,261,94,626,565
266,Santa Clara,34,25,9,.735,9.73,2.32,,12,4,,13,1,,11,6,,2365,2011,,1360,856,1995,.429,271,758,.358,382,469,.814,396,1249,510,225,106,458,490
267,Seattle,29,6,23,.207,-14.97,-3.39,,6,14,,3,11,,3,12,,1844,2180,,1174,664,1744,.381,191,657,.291,325,457,.711,364,1035,369,246,87,518,553
268,Seton Hall,32,17,15,.531,13.47,8.78,,8,10,,11,5,,4,8,,2060,1910,,1295,765,1855,.412,179,572,.313,351,467,.752,341,1091,420,277,79,440,509
269,Siena,30,18,12,.600,-5.67,-10.17,,14,6,,9,4,,8,7,,2053,1918,,1205,775,1850,.419,210,656,.320,293,422,.694,372,1085,400,334,90,514,519
270,South Alabama,32,9,23,.281,-15.08,-1.92,,2,16,,4,12,,5,9,,1942,2288,,1280,677,1829,.370,182,603,.302,406,566,.717,381,1184,343,211,69,614,628
271,South Carolina NCAA,38,38,0,1.000,45.27,16.37,,16,0,,17,0,,12,0,,3247,2149,,1520,1255,2550,.492,253,640,.395,484,703,.688,553,1761,702,332,297,495,541
272,South Carolina State,30,2,28,.067,-29.86,-9.10,,1,13,,2,8,,0,18,,1450,2073,,1200,509,1443,.353,85,338,.251,347,520,.667,294,991,243,213,81,667,485
273,South Carolina Upstate,32,16,16,.500,-17.36,-13.81,,10,6,,9,4,,5,10,,1883,1965,,1285,663,1706,.389,172,537,.320,385,533,.722,321,1102,357,228,64,606,537
274,South Dakota,36,23,13,.639,0.58,-1.54,,9,7,,13,4,,7,6,,2551,2326,,1454,878,2057,.427,285,876,.325,510,654,.780,387,1375,568,218,96,554,573
275,South Dakota State NCAA,33,27,6,.818,13.18,0.47,,16,0,,13,1,,11,4,,2428,1985,,1330,881,1844,.478,223,586,.381,443,626,.708,329,1272,504,193,146,485,465
276,South Florida,33,19,14,.576,6.93,2.93,,10,8,,11,5,,5,5,,2120,1988,,1330,776,1971,.394,200,659,.303,368,489,.753,425,1306,485,162,133,441,539
277,Southeast Missouri State,29,9,20,.310,-14.05,-6.87,,6,12,,6,7,,3,13,,1800,1934,,1161,649,1712,.379,130,481,.270,372,527,.706,316,951,329,267,72,483,581
278,Southeastern Louisiana,31,19,12,.613,-3.08,-4.93,,14,4,,11,4,,7,5,,1970,1799,,1270,736,1829,.402,108,386,.280,390,564,.691,312,1165,375,249,83,414,555
279,Southern,30,15,15,.500,-7.28,-3.45,,13,5,,8,3,,7,11,,1819,1874,,1210,663,1705,.389,125,405,.309,368,563,.654,295,937,355,311,71,493,606
280,Southern California NCAA,35,29,6,.829,30.21,17.78,,13,5,,15,2,,7,3,,2622,2187,,1420,930,2199,.423,271,760,.357,491,655,.750,424,1345,521,280,210,423,564
281,Southern Illinois,31,11,20,.355,-4.32,-1.48,,6,14,,6,10,,3,8,,2035,2123,,1260,737,1877,.393,141,472,.299,420,603,.697,389,1086,423,345,97,503,613
282,SIU Edwardsville,31,5,26,.161,-18.00,-6.47,,2,16,,5,9,,0,17,,2110,2388,,1240,710,1808,.393,246,701,.351,444,570,.779,325,1092,446,201,89,553,613
283,Southern Indiana,32,25,7,.781,0.00,-7.07,,17,1,,15,3,,8,4,,2306,1997,,1285,841,1871,.449,234,644,.363,390,526,.741,338,1261,456,225,89,523,593
284,Southern Methodist,30,14,16,.467,4.60,3.10,,8,10,,10,7,,4,6,,2095,2050,,1220,779,1790,.435,126,413,.305,411,591,.695,318,1103,441,245,101,439,514
285,Southern Mississippi,34,20,14,.588,1.41,-1.41,,10,8,,14,3,,5,9,,2294,2159,,1370,871,2055,.424,137,477,.287,415,553,.750,435,1348,443,269,95,565,563
286,Southern Utah,30,8,22,.267,-12.47,-3.85,,6,14,,5,10,,3,11,,1972,2208,,1215,757,1821,.416,182,625,.291,276,422,.654,352,1124,427,132,113,454,466
287,St. Bonaventure,30,4,26,.133,-13.37,-1.53,,1,17,,3,10,,1,15,,1640,1995,,1200,583,1620,.360,165,606,.272,309,423,.730,274,961,271,186,49,492,457
288,St. John's (NY),33,18,15,.545,9.53,7.31,,11,7,,11,3,,7,8,,1993,1920,,1335,738,1733,.426,153,504,.304,364,490,.743,290,1016,384,227,75,441,429
289,St. Thomas,31,15,16,.484,-8.24,-2.20,,7,9,,8,6,,7,7,,2103,2206,,1240,762,1777,.429,193,650,.297,386,505,.764,308,1041,455,248,92,544,563
290,Stanford NCAA,36,30,6,.833,33.90,16.43,,15,3,,17,2,,9,2,,2789,2160,,1455,1051,2272,.463,264,763,.346,423,546,.775,484,1594,659,188,192,448,531
291,Stephen F. Austin,34,22,12,.647,-0.34,-3.24,,14,6,,12,4,,8,6,,2572,2334,,1380,916,2161,.424,241,798,.302,499,670,.745,419,1352,561,338,126,527,585
292,Stetson,32,17,15,.531,-9.49,-6.43,,12,4,,10,5,,7,8,,1849,1882,,1285,676,1795,.377,120,536,.224,377,576,.655,379,1174,292,226,89,517,535
293,Stonehill,30,4,26,.133,-30.17,-13.40,,4,12,,3,12,,1,14,,1566,2069,,1200,568,1665,.341,165,598,.276,265,377,.703,334,1029,347,130,73,575,433
294,Stony Brook,33,28,5,.848,8.96,-6.32,,15,2,,13,1,,13,3,,2405,1901,,1330,868,2016,.431,234,707,.331,435,570,.763,389,1391,482,255,115,529,485
295,Syracuse NCAA,32,24,8,.750,19.68,11.34,,13,5,,14,2,,7,5,,2369,2102,,1285,873,2101,.416,225,695,.324,398,545,.730,522,1322,403,296,143,470,458
296,Tarleton State,31,11,20,.355,-12.66,-6.20,,7,13,,5,8,,5,11,,1902,2028,,1240,683,1777,.384,178,581,.306,358,486,.737,317,1143,409,185,120,473,515
297,TCU,33,21,12,.636,18.15,10.47,,6,10,,16,4,,2,7,,2294,2010,,1320,814,1873,.435,312,852,.366,354,487,.727,345,1258,551,179,160,472,499
298,Temple,32,20,12,.625,8.87,1.84,,13,5,,10,6,,8,4,,2238,2013,,1307,849,2148,.395,182,592,.307,358,505,.709,518,1294,445,299,107,459,636
299,Tennessee NCAA,33,20,13,.606,24.54,17.97,,10,6,,11,4,,5,6,,2518,2301,,1325,915,2103,.435,223,695,.321,465,624,.745,433,1428,506,159,104,494,485
300,Tennessee State,30,11,19,.367,-15.23,-8.26,,7,11,,8,5,,1,12,,1862,2044,,1230,700,1820,.385,96,379,.253,366,533,.687,386,1035,299,298,77,558,565
301,Tennessee Tech,31,16,15,.516,-6.82,-7.02,,10,8,,8,6,,6,7,,2168,2074,,1249,760,1837,.414,235,688,.342,413,537,.769,375,1076,523,307,111,489,598
302,Tennessee-Martin NCAA,33,16,17,.485,-6.89,-6.04,,11,7,,6,8,,8,7,,2086,2085,,1325,739,1704,.434,196,552,.355,412,532,.774,274,1078,392,268,98,552,445
303,Texas NCAA,38,33,5,.868,36.47,14.05,,14,4,,17,2,,9,2,,3043,2191,,1520,1162,2369,.491,148,405,.365,571,804,.710,547,1524,613,334,173,519,655
304,Texas A&M NCAA,32,19,13,.594,21.26,11.60,,6,10,,12,5,,5,6,,2188,1879,,1280,841,2060,.408,167,599,.279,339,497,.682,465,1348,485,273,129,456,529
305,Texas A&M-Commerce,31,15,16,.484,-12.61,-6.06,,8,10,,9,5,,4,10,,2137,2248,,1245,773,2020,.383,226,672,.336,365,506,.721,306,1204,354,221,96,421,499
306,Texas A&M-Corpus Christi NCAA,32,23,9,.719,-2.34,-6.63,,14,4,,14,3,,7,6,,2139,1854,,1291,753,1887,.399,156,600,.260,477,690,.691,405,1289,473,354,112,523,514
307,Texas Southern,28,6,22,.214,-21.83,-5.91,,5,12,,4,9,,2,13,,1638,2026,,1120,581,1650,.352,146,581,.251,330,476,.693,344,1044,292,205,112,576,527
308,Texas State,32,14,18,.438,-5.12,-3.96,,4,14,,6,9,,6,8,,2076,2031,,1285,736,1800,.409,177,548,.323,427,577,.740,374,1085,375,274,75,575,580
309,Texas Tech,33,17,16,.515,13.06,11.03,,5,13,,13,5,,1,8,,2141,2074,,1319,738,1842,.401,220,689,.319,445,583,.763,374,1116,425,247,82,544,555
310,Texas-Rio Grande Valley,29,6,23,.207,-14.82,-3.40,,5,15,,3,11,,3,12,,1727,2058,,1165,577,1701,.339,190,700,.271,383,522,.734,303,1022,339,176,94,437,473
311,Toledo,34,28,6,.824,11.32,-0.41,,17,1,,15,1,,10,4,,2472,2043,,1365,904,2042,.443,228,694,.329,436,588,.741,370,1269,556,244,99,442,516
312,Towson,31,20,11,.645,-3.36,-4.78,,10,7,,9,4,,7,6,,2072,2028,,1260,754,1992,.379,197,649,.304,367,512,.717,406,1242,359,227,111,431,530
313,Troy,34,22,12,.647,6.03,0.21,,15,3,,11,5,,9,6,,2749,2551,,1370,1060,2528,.419,165,573,.288,464,654,.709,581,1628,524,318,104,482,610
314,Tulane,32,12,20,.375,1.29,2.48,,3,15,,8,8,,2,9,,2060,2098,,1305,751,1795,.418,231,726,.318,327,426,.768,341,1121,506,231,92,537,472
315,Tulsa,35,25,10,.714,7.38,3.44,,13,5,,15,2,,6,6,,2480,2342,,1405,872,2073,.421,316,930,.340,420,611,.687,321,1325,495,233,164,553,620
316,UAB,32,18,14,.563,0.06,-1.78,,9,9,,11,5,,6,7,,2302,2234,,1290,809,1922,.421,271,760,.357,413,540,.765,329,1151,445,204,89,452,478
317,UC Davis,34,20,14,.588,-3.04,-2.36,,13,7,,12,2,,5,11,,2106,2039,,1365,779,1885,.413,287,866,.331,261,370,.705,284,1220,486,244,116,557,545
318,UC Irvine NCAA,32,23,9,.719,2.85,-4.46,,15,4,,10,2,,10,6,,2015,1781,,1290,745,1880,.396,140,544,.257,385,533,.722,429,1164,381,330,82,469,533
319,UC Riverside,32,18,14,.563,-5.02,-3.29,,13,7,,11,3,,7,10,,1868,1865,,1289,681,1880,.362,164,597,.275,342,469,.729,360,1067,369,353,59,452,496
320,UC San Diego,31,12,19,.387,-6.49,-3.07,,8,12,,7,9,,5,9,,1811,1800,,1260,642,1744,.368,182,652,.279,345,486,.710,370,1187,349,232,94,515,480
321,UC Santa Barbara,31,16,15,.516,-5.66,-4.76,,10,10,,11,4,,4,9,,2012,1943,,1250,724,1741,.416,221,628,.352,343,458,.749,323,1159,420,144,65,494,483
322,UCF,29,12,17,.414,10.92,12.20,,3,15,,8,8,,1,8,,1860,1873,,1165,653,1628,.401,137,448,.306,417,558,.747,358,1075,320,212,73,537,519
323,UCLA NCAA,34,27,7,.794,34.00,17.82,,13,5,,16,1,,7,4,,2629,2079,,1376,979,2196,.446,238,743,.320,433,581,.745,510,1482,601,264,158,512,600
324,UNC Asheville,31,11,20,.355,-20.00,-15.72,,4,12,,7,7,,3,11,,1845,1876,,1255,686,1873,.366,127,533,.238,346,493,.702,410,1192,314,185,63,487,549
325,UNC Greensboro,33,21,12,.636,-6.19,-7.99,,8,6,,15,1,,4,10,,2093,1853,,1320,798,1963,.407,159,557,.285,338,520,.650,464,1285,387,233,138,434,512
326,UNC Wilmington,30,5,25,.167,-25.58,-5.45,,3,15,,3,11,,2,13,,1635,2183,,1205,582,1738,.335,103,459,.224,368,502,.733,339,1041,285,220,85,571,439
327,UT Arlington,33,17,16,.515,-4.76,-3.00,,11,9,,7,6,,7,8,,2306,2364,,1320,845,2005,.421,177,557,.318,439,626,.701,360,1224,518,251,135,489,604
328,Utah NCAA,34,23,11,.676,28.68,15.46,,11,7,,12,3,,8,6,,2630,2107,,1370,974,2059,.473,348,966,.360,334,446,.749,364,1273,660,274,82,470,508
329,Utah State,30,5,25,.167,-20.59,-1.20,,2,16,,2,13,,3,11,,1686,2219,,1200,584,1608,.363,147,517,.284,371,522,.711,287,1027,268,200,107,536,498
330,Utah Tech,32,18,14,.563,-5.08,-5.88,,12,8,,11,5,,7,8,,2343,2187,,1280,853,1942,.439,327,945,.346,310,421,.736,237,1220,455,201,92,420,416
331,Utah Valley,29,10,19,.345,-13.39,-6.31,,5,15,,8,6,,2,13,,1735,1899,,1180,629,1674,.376,166,586,.283,311,504,.617,319,983,435,326,98,488,581
332,UTEP,31,12,19,.387,-5.92,-0.27,,6,10,,10,5,,1,9,,2077,2216,,1250,767,1778,.431,141,446,.316,402,594,.677,341,1110,355,217,67,504,539
333,UTSA,33,18,15,.545,3.12,1.97,,10,8,,10,4,,7,10,,2132,2094,,1345,824,2073,.397,162,554,.292,322,494,.652,523,1467,446,215,152,565,645
334,Valparaiso,30,5,25,.167,-14.11,-3.11,,4,16,,2,10,,3,13,,1853,2183,,1205,637,1613,.395,230,727,.316,349,496,.704,236,881,341,272,93,548,623
335,Vanderbilt NCAA,33,23,10,.697,16.42,10.27,,9,7,,12,5,,8,3,,2260,2057,,1320,825,2018,.409,212,662,.320,398,560,.711,436,1242,487,334,115,484,540
336,Vermont,37,25,12,.676,0.09,-6.25,,12,4,,16,3,,9,6,,2199,1955,,1480,860,1943,.443,184,585,.315,295,413,.714,312,1180,486,196,143,457,481
337,Villanova,35,22,13,.629,17.27,12.07,,11,7,,13,4,,8,7,,2269,2087,,1410,876,2149,.408,212,721,.294,305,406,.751,419,1234,518,237,168,384,504
338,Virginia,32,16,16,.500,15.60,12.26,,7,11,,10,8,,5,6,,2319,2212,,1285,835,2099,.398,218,700,.311,431,558,.772,448,1317,503,258,142,465,601
339,Virginia Commonwealth,32,26,6,.813,9.15,-0.05,,15,3,,14,1,,8,4,,2025,1701,,1280,723,1755,.412,177,493,.359,402,562,.715,424,1266,338,259,86,495,478
340,Virginia Tech NCAA,33,25,8,.758,26.88,13.40,,14,4,,16,1,,6,5,,2482,2037,,1325,924,2044,.452,298,852,.350,336,435,.772,387,1337,552,132,185,415,516
341,Wagner,28,7,21,.250,-29.80,-16.39,,4,12,,5,7,,2,12,,1548,1877,,1132,560,1517,.369,111,408,.272,317,465,.682,306,931,264,271,73,571,528
342,Wake Forest,32,7,25,.219,6.05,14.11,,2,16,,3,13,,2,10,,1904,2162,,1280,688,1795,.383,204,679,.300,324,447,.725,297,978,403,258,68,476,549
343,Washington,31,16,15,.516,18.65,13.48,,6,12,,10,7,,4,7,,1990,1830,,1270,762,1812,.421,208,654,.318,258,371,.695,319,1106,407,219,134,423,427
344,Washington State,36,21,15,.583,21.88,14.57,,7,11,,12,6,,7,6,,2487,2224,,1450,953,2132,.447,225,658,.342,356,464,.767,349,1291,551,238,186,451,459
345,Weber State,33,8,25,.242,-12.14,-1.80,,4,14,,4,8,,3,15,,1882,2199,,1320,686,1817,.378,166,552,.301,344,489,.703,337,1149,346,246,76,521,505
346,West Virginia NCAA,33,25,8,.758,27.52,11.67,,12,6,,14,2,,6,5,,2431,1908,,1325,878,1965,.447,230,715,.322,445,646,.689,336,1053,474,449,110,493,575
347,Western Carolina,30,6,24,.200,-22.90,-7.38,,1,13,,4,12,,2,11,,1705,1992,,1200,653,1600,.408,116,444,.261,283,422,.671,294,1020,377,153,69,533,502
348,Western Illinois,30,18,12,.600,-9.34,-10.99,,9,9,,13,4,,5,7,,2230,1995,,1220,759,1795,.423,216,628,.344,496,654,.758,344,1228,425,212,82,478,538
349,Western Kentucky,32,15,17,.469,-1.37,-0.40,,6,10,,9,5,,4,9,,2060,2032,,1285,747,1908,.392,214,724,.296,352,507,.694,344,1058,404,343,103,474,562
350,Western Michigan,30,12,18,.400,-8.61,-4.54,,7,11,,7,7,,4,9,,1866,1971,,1205,668,1649,.405,237,705,.336,293,421,.696,252,884,388,260,45,479,536
351,Wichita State,32,10,22,.313,-3.74,2.11,,5,13,,6,10,,2,10,,2049,2236,,1290,744,1948,.382,157,558,.281,404,608,.664,415,1228,398,230,71,530,570
352,William & Mary,29,15,14,.517,-4.06,-4.71,,11,6,,6,7,,8,6,,1833,1814,,1165,649,1662,.390,149,518,.288,386,521,.741,289,1031,409,249,82,483,522
353,Winthrop,30,14,16,.467,-19.34,-12.78,,8,8,,8,6,,5,8,,1703,1807,,1220,611,1660,.368,137,528,.259,344,494,.696,382,1095,310,275,71,574,522
354,Wisconsin,32,15,17,.469,6.95,12.11,,6,12,,9,8,,5,7,,2007,2172,,1279,715,1776,.403,190,672,.283,387,524,.739,331,1160,450,232,143,591,511
355,Wofford,30,17,13,.567,-4.50,-6.31,,8,6,,13,2,,3,10,,1999,1834,,1200,723,1888,.383,233,750,.311,320,416,.769,328,1143,356,224,73,362,459
356,Wright State,33,18,15,.545,-4.46,-1.85,,11,9,,11,5,,6,8,,2316,2336,,1340,817,1970,.415,262,799,.328,420,535,.785,289,1127,450,262,134,455,539
357,Wyoming,33,18,15,.545,5.22,2.56,,11,7,,12,5,,5,8,,2104,1973,,1324,808,1778,.454,193,647,.298,295,389,.758,252,1115,479,186,107,438,494
358,Xavier,28,1,27,.036,-13.59,8.34,,0,18,,1,12,,0,13,,1420,2034,,1125,528,1462,.361,171,595,.287,193,285,.677,212,782,294,189,47,533,462
359,Yale,27,8,19,.296,-8.66,-0.95,,5,9,,5,8,,3,11,,1638,1846,,1085,628,1610,.390,106,390,.272,276,407,.678,343,938,334,203,83,401,493
360,Youngstown State,32,14,18,.438,-7.94,-4.29,,9,11,,9,7,,5,9,,1938,2005,,1280,707,1782,.397,215,735,.293,309,404,.765,304,1094,476,225,120,530,533


Provided by <a href="https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">CBB at Sports Reference</a>: <a href="https://www.sports-reference.com/cbb/seasons/women/2024-school-stats.html?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#basic_school_stats">View Original Table</a><br>Generated 9/13/2024.